"","past_pts","window","seasonality","age_int","pts_target","sex","reg_type","Variable","Estimate","Std_Error","z_stat","p_value","AME","MER"
"5.2","all","Placebo","mnwk","no","all","Male","Logit","age_grp16-19",1.27019573233579,0.0272841816284516,46.5542910406096,0,80.9236946388813,187.26215958787
"5.3","all","Placebo","mnwk","no","all","Male","Logit","age_grp20-24",1.12944603278935,0.0271330545393722,41.6262028718673,0,67.9824738088008,153.130082975698
"5.4","all","Placebo","mnwk","no","all","Male","Logit","age_grp25-34",0.94875558591014,0.0270818611499796,35.0328797808956,7.10863065623902e-269,42.906589890984,115.771190980115
"5.5","all","Placebo","mnwk","no","all","Male","Logit","age_grp35-44",0.828769640547843,0.0270828721942669,30.6012462268786,1.17820901900552e-205,32.0147758999285,94.4297666658733
"5.6","all","Placebo","mnwk","no","all","Male","Logit","age_grp45-54",0.72591264006053,0.0270884052750942,26.7979097583848,3.41783535319278e-158,24.5873122841237,78.0603898959044
"5.7","all","Placebo","mnwk","no","all","Male","Logit","age_grp55-64",0.567381649781231,0.027134054594379,20.9103157734034,4.31376632432994e-97,16.405452282847,55.8996823685055
"5.8","all","Placebo","mnwk","no","all","Male","Logit","age_grp65-199",0.196744612794371,0.0272440037839973,7.22157485934337,5.13889330037462e-13,4.16823837660749,15.922758368866
"5.9","all","Placebo","mnwk","no","all","Male","Logit","curr_pts_grp1-3",1.07646551704735,0.00208144634116483,517.171879840503,0,NA,NA
"5.10","all","Placebo","mnwk","no","all","Male","Logit","curr_pts_grp4-6",1.52178925839083,0.00264879433807632,574.521485686967,0,NA,NA
"5.11","all","Placebo","mnwk","no","all","Male","Logit","curr_pts_grp7-9",1.75435520530166,0.00351133193523631,499.626705096336,0,NA,NA
"5.12","all","Placebo","mnwk","no","all","Male","Logit","curr_pts_grp10-150",2.04023889227032,0.00372204770936497,548.14958097848,0,NA,NA
"5.13","all","Placebo","mnwk","no","all","Male","Logit","month02",0.127354656108269,0.00408814324064438,31.1522000604351,4.73615948849764e-213,NA,NA
"5.14","all","Placebo","mnwk","no","all","Male","Logit","month03",0.123704861847,0.00401557870456943,30.8062351526651,2.16228156686087e-208,NA,NA
"5.15","all","Placebo","mnwk","no","all","Male","Logit","month04",0.0103016107363148,0.00423067931365233,2.4349779249568,0.0148926982957462,NA,NA
"5.16","all","Placebo","mnwk","no","all","Male","Logit","month05",0.0465393327640071,0.00412563331517773,11.2805305776435,1.63755581228809e-29,NA,NA
"5.17","all","Placebo","mnwk","no","all","Male","Logit","month06",0.0633515608491459,0.00415318087184301,15.2537447330179,1.55456675963456e-52,NA,NA
"5.18","all","Placebo","mnwk","no","all","Male","Logit","month07",0.0767474039325627,0.00410958637933354,18.6752137194422,7.87749269187807e-78,NA,NA
"5.19","all","Placebo","mnwk","no","all","Male","Logit","month08",-0.0180129605497726,0.00417932299769113,-4.31001876613123,1.63240698855653e-05,NA,NA
"5.20","all","Placebo","mnwk","no","all","Male","Logit","month09",0.208922860242055,0.004004856146882,52.1673819432224,0,NA,NA
"5.21","all","Placebo","mnwk","no","all","Male","Logit","month10",0.160142022390587,0.00399518882236995,40.0837180695732,0,NA,NA
"5.22","all","Placebo","mnwk","no","all","Male","Logit","month11",0.156783318495224,0.00402020844692039,38.9988033121331,0,NA,NA
"5.23","all","Placebo","mnwk","no","all","Male","Logit","month12",-0.546275940500635,0.00486681992073447,-112.244946268362,0,NA,NA
"5.24","all","Placebo","mnwk","no","all","Male","Logit","weekdayMonday",0.32270654466551,0.00340284359403909,94.8343747655076,0,NA,NA
"5.25","all","Placebo","mnwk","no","all","Male","Logit","weekdayTuesday",0.401044170902929,0.00335617066764333,119.494570037625,0,NA,NA
"5.26","all","Placebo","mnwk","no","all","Male","Logit","weekdayWednesday",0.457171448266283,0.00331923586873789,137.733944300897,0,NA,NA
"5.27","all","Placebo","mnwk","no","all","Male","Logit","weekdayThursday",0.430701073567737,0.00333505044180614,129.143795898477,0,NA,NA
"5.28","all","Placebo","mnwk","no","all","Male","Logit","weekdayFriday",0.343848480782992,0.00339343242823782,101.32763449825,0,NA,NA
"5.29","all","Placebo","mnwk","no","all","Male","Logit","weekdaySaturday",0.0766257820019043,0.0035972484305463,21.3012204970974,1.10603782227479e-100,NA,NA
"6","all","Placebo","mnwk","with","all","Male","Logit","(Intercept)",-9.11148562990078,0.0381392576365901,-238.900445224172,0,NA,NA
"6.1","all","Placebo","mnwk","with","all","Male","Logit","policyTRUE",-0.0572004010497787,0.0540489047507224,-1.05830823609824,0.289914939391248,-1.08119161314712,-4.18477840284061
"6.2","all","Placebo","mnwk","with","all","Male","Logit","age_grp16-19",1.27714678647495,0.038340689543407,33.3104803717482,2.72285619620655e-243,83.9768225406855,194.296975263351
"6.3","all","Placebo","mnwk","with","all","Male","Logit","age_grp20-24",1.1195550290167,0.038118135297535,29.3706662269258,1.30172823319513e-189,68.8597597608379,155.07611540473
"6.4","all","Placebo","mnwk","with","all","Male","Logit","age_grp25-34",0.925981073733612,0.0380522646113794,24.3344537622263,8.46969604151108e-131,42.4794527295462,114.604429118776
"6.5","all","Placebo","mnwk","with","all","Male","Logit","age_grp35-44",0.80399349568079,0.0380544887711512,21.1274286330787,4.45145768719553e-99,31.4750599770642,92.8293900627786
"6.6","all","Placebo","mnwk","with","all","Male","Logit","age_grp45-54",0.690677161170193,0.0380662915677451,18.1440621800793,1.43057493979934e-73,23.5751477318701,74.8416615386779
"6.7","all","Placebo","mnwk","with","all","Male","Logit","age_grp55-64",0.522587197923342,0.0381370734612327,13.702865754882,9.75953265636765e-43,15.1552980318025,51.6369073342812
"6.8","all","Placebo","mnwk","with","all","Male","Logit","age_grp65-199",0.128422192190641,0.0383114506411127,3.35205767574952,0.000802133072459765,2.69994203534037,10.3132865019439
"6.9","all","Placebo","mnwk","with","all","Male","Logit","curr_pts_grp1-3",1.07625146449556,0.00208132105183841,517.100167484933,0,NA,NA
"6.10","all","Placebo","mnwk","with","all","Male","Logit","curr_pts_grp4-6",1.52169386022954,0.00264845833164043,574.558354213191,0,NA,NA
"6.11","all","Placebo","mnwk","with","all","Male","Logit","curr_pts_grp7-9",1.75454763240307,0.00351094825606717,499.73611242236,0,NA,NA
"6.12","all","Placebo","mnwk","with","all","Male","Logit","curr_pts_grp10-150",2.04114820378304,0.00372173130645465,548.440506772495,0,NA,NA
"6.13","all","Placebo","mnwk","with","all","Male","Logit","month02",0.127351233314282,0.00408813995306147,31.1513878625688,4.85764621555673e-213,NA,NA
"6.14","all","Placebo","mnwk","with","all","Male","Logit","month03",0.123692838525475,0.00401557835100336,30.8032436957849,2.37123725659406e-208,NA,NA
"6.15","all","Placebo","mnwk","with","all","Male","Logit","month04",0.010245874272687,0.00423070454491008,2.42178912848303,0.0154443097222289,NA,NA
"6.16","all","Placebo","mnwk","with","all","Male","Logit","month05",0.0465017511948554,0.00412565401466886,11.2713647410853,1.81731259839803e-29,NA,NA
"6.17","all","Placebo","mnwk","with","all","Male","Logit","month06",0.0633310263710837,0.00415319023554117,15.2487660760455,1.67774621149982e-52,NA,NA
"6.18","all","Placebo","mnwk","with","all","Male","Logit","month07",0.0767373382473192,0.00410959210577695,18.6727383818573,8.25125955006021e-78,NA,NA
"6.19","all","Placebo","mnwk","with","all","Male","Logit","month08",-0.0180151792710952,0.00417932566971039,-4.31054689077235,1.62851296734214e-05,NA,NA
"6.20","all","Placebo","mnwk","with","all","Male","Logit","month09",0.208928579481927,0.00400485817857608,52.1687835538315,0,NA,NA
"6.21","all","Placebo","mnwk","with","all","Male","Logit","month10",0.160155739701555,0.00399519042919603,40.0871354044028,0,NA,NA
"6.22","all","Placebo","mnwk","with","all","Male","Logit","month11",0.156797873079123,0.00402020599221747,39.0024474822089,0,NA,NA
"6.23","all","Placebo","mnwk","with","all","Male","Logit","month12",-0.54627055083899,0.00486681579319971,-112.243934032244,0,NA,NA
"6.24","all","Placebo","mnwk","with","all","Male","Logit","weekdayMonday",0.322706170251482,0.00340284378873252,94.8342593098234,0,NA,NA
"6.25","all","Placebo","mnwk","with","all","Male","Logit","weekdayTuesday",0.401044426540955,0.00335617070835989,119.494644757489,0,NA,NA
"6.26","all","Placebo","mnwk","with","all","Male","Logit","weekdayWednesday",0.457171752398355,0.003319235746592,137.734040996561,0,NA,NA
"6.27","all","Placebo","mnwk","with","all","Male","Logit","weekdayThursday",0.430701492061317,0.0033350504575808,129.143920771065,0,NA,NA
"6.28","all","Placebo","mnwk","with","all","Male","Logit","weekdayFriday",0.343849105254277,0.00339343211745479,101.327827801718,0,NA,NA
"6.29","all","Placebo","mnwk","with","all","Male","Logit","weekdaySaturday",0.0766261376471324,0.00359724871883758,21.3013176558705,1.10374611573321e-100,NA,NA
"6.30","all","Placebo","mnwk","with","all","Male","Logit","policyTRUE:age_grp16-19",-0.0105873688364527,0.0545407329004228,-0.194118565582581,0.846083044906714,-1.14463612345711,-2.64728307148073
"6.31","all","Placebo","mnwk","with","all","Male","Logit","policyTRUE:age_grp20-24",0.020382031779608,0.0542483540056322,0.375717054520988,0.707127257670207,2.02661973836141,4.56276191337299
"6.32","all","Placebo","mnwk","with","all","Male","Logit","policyTRUE:age_grp25-34",0.0457284513257534,0.054163590795489,0.844265504818818,0.398521057574476,3.25144108037464,8.76841737552658
"6.33","all","Placebo","mnwk","with","all","Male","Logit","policyTRUE:age_grp35-44",0.0495962009037494,0.0541702425236067,0.915561728972065,0.359896812100571,2.87326376618051,8.47059484220232
"6.34","all","Placebo","mnwk","with","all","Male","Logit","policyTRUE:age_grp45-54",0.0697787541776825,0.0541840395654475,1.28781011414622,0.1978120707859,3.45766389930777,10.9719909874898
"6.35","all","Placebo","mnwk","with","all","Male","Logit","policyTRUE:age_grp55-64",0.0878608480395438,0.0542767566015432,1.61875641694194,0.105499682978902,3.52482333114556,12.005150508917
"6.36","all","Placebo","mnwk","with","all","Male","Logit","policyTRUE:age_grp65-199",0.131609387260976,0.0544967668419761,2.41499440953264,0.0157354512698426,3.39418581417875,12.9622615658111
"7","all","Placebo","mnwk","no","all","Female","Logit","(Intercept)",-10.6441746808521,0.0929933323485046,-114.461697543666,0,NA,NA
"7.1","all","Placebo","mnwk","no","all","Female","Logit","policyTRUE",-0.00585192750293359,0.00268680973632452,-2.17802080430856,0.0294044880263078,-0.154338196247359,-0.879545189199542
"7.2","all","Placebo","mnwk","no","all","Female","Logit","age_grp16-19",1.76872442080693,0.0930303276814707,19.0123421564516,1.34799533478086e-80,32.8473577664048,126.35271589003
"7.3","all","Placebo","mnwk","no","all","Female","Logit","age_grp20-24",1.75944023056601,0.0928473015302091,18.9498262369376,4.43050617850189e-80,34.3649802284322,124.946729824226
"7.4","all","Placebo","mnwk","no","all","Female","Logit","age_grp25-34",1.62392393554343,0.092800198610721,17.4991428882117,1.45442983285676e-68,27.4696379140017,105.839162231848
"7.5","all","Placebo","mnwk","no","all","Female","Logit","age_grp35-44",1.55438687006345,0.0927967633724067,16.7504427263856,5.62069644202294e-63,24.6270849063333,96.9924832166583
"7.6","all","Placebo","mnwk","no","all","Female","Logit","age_grp45-54",1.36735630634066,0.0928030311648657,14.7339616947591,3.9014979424574e-49,17.898161903167,76.0302058696105
"7.7","all","Placebo","mnwk","no","all","Female","Logit","age_grp55-64",1.10793855326627,0.0928469158128079,11.9329602234718,7.96886043323419e-33,11.6150561299826,52.7301331503906
"7.8","all","Placebo","mnwk","no","all","Female","Logit","age_grp65-199",0.685504664970666,0.092971163362057,7.37330415347294,1.66450203739458e-13,5.24635476201367,25.6107042479815
"7.9","all","Placebo","mnwk","no","all","Female","Logit","curr_pts_grp1-3",1.14591994730172,0.0032623361970487,351.257466455599,0,NA,NA
"7.10","all","Placebo","mnwk","no","all","Female","Logit","curr_pts_grp4-6",1.66600741016991,0.00500242773184158,333.039775780348,0,NA,NA
"7.11","all","Placebo","mnwk","no","all","Female","Logit","curr_pts_grp7-9",1.93460266869368,0.008125877590246,238.079228638135,0,NA,NA
"7.12","all","Placebo","mnwk","no","all","Female","Logit","curr_pts_grp10-150",2.24527231821347,0.0113998021802853,196.95712984357,0,NA,NA
"7.13","all","Placebo","mnwk","no","all","Female","Logit","month02",0.149438956265757,0.00669443543336399,22.3228616891242,2.21646429780276e-110,NA,NA
"7.14","all","Placebo","mnwk","no","all","Female","Logit","month03",0.172680133464933,0.00654443992864515,26.3857771402421,1.99553358859817e-153,NA,NA
"7.15","all","Placebo","mnwk","no","all","Female","Logit","month04",0.137628995145086,0.00675492713646019,20.3746083954369,2.8095942285513e-92,NA,NA
"7.16","all","Placebo","mnwk","no","all","Female","Logit","month05",0.18599179561348,0.00654923390773889,28.3990155541251,2.07968110739662e-177,NA,NA
"7.17","all","Placebo","mnwk","no","all","Female","Logit","month06",0.156070072458007,0.00668140322749228,23.3588764431726,1.11974324325243e-120,NA,NA
"7.18","all","Placebo","mnwk","no","all","Female","Logit","month07",0.10217926835176,0.00672546933201973,15.1928829509769,3.94196849605847e-52,NA,NA
"7.19","all","Placebo","mnwk","no","all","Female","Logit","month08",0.0266127632834514,0.00678568440059812,3.92189817744922,8.78541223185372e-05,NA,NA
"7.20","all","Placebo","mnwk","no","all","Female","Logit","month09",0.313755024934219,0.0064455467344238,48.6777984648757,0,NA,NA
"7.21","all","Placebo","mnwk","no","all","Female","Logit","month10",0.259039457089192,0.00642104046224688,40.3422869879483,0,NA,NA
"7.22","all","Placebo","mnwk","no","all","Female","Logit","month11",0.268272030769599,0.00644238336926739,41.6417365115771,0,NA,NA
"7.23","all","Placebo","mnwk","no","all","Female","Logit","month12",-0.544727220943336,0.0080389399411691,-67.761076078411,0,NA,NA
"7.24","all","Placebo","mnwk","no","all","Female","Logit","weekdayMonday",0.622193502444164,0.00580948078808403,107.09967467667,0,NA,NA
"7.25","all","Placebo","mnwk","no","all","Female","Logit","weekdayTuesday",0.750779025643822,0.00569670293049408,131.791851322447,0,NA,NA
"7.26","all","Placebo","mnwk","no","all","Female","Logit","weekdayWednesday",0.803242871058715,0.00564926312618525,142.18542367686,0,NA,NA
"7.27","all","Placebo","mnwk","no","all","Female","Logit","weekdayThursday",0.758138870009284,0.00568698076397433,133.311312535452,0,NA,NA
"7.28","all","Placebo","mnwk","no","all","Female","Logit","weekdayFriday",0.574995934441275,0.00586581805699551,98.0248498767433,0,NA,NA
"7.29","all","Placebo","mnwk","no","all","Female","Logit","weekdaySaturday",0.113467372860039,0.00644721897148216,17.599429050252,2.48822780880408e-69,NA,NA
"8","all","Placebo","mnwk","with","all","Female","Logit","(Intercept)",-10.7402171230311,0.141336510388488,-75.9903940850792,0,NA,NA
"8.1","all","Placebo","mnwk","with","all","Female","Logit","policyTRUE",0.169624794020659,0.187262750575921,0.905811719089798,0.365035517187171,0.841541740076807,4.36950407263334
"8.2","all","Placebo","mnwk","with","all","Female","Logit","age_grp16-19",1.87453275313815,0.141566020661021,13.2414031586485,5.05948383288732e-40,33.8561162415358,130.258277477855
"8.3","all","Placebo","mnwk","with","all","Female","Logit","age_grp20-24",1.8518780464128,0.141310962938281,13.1049849771502,3.0832436675361e-39,34.8727302186378,126.816063835603
"8.4","all","Placebo","mnwk","with","all","Female","Logit","age_grp25-34",1.72474747901562,0.141247798225642,12.2107919605256,2.7222706366594e-34,28.2528669928435,108.877815649518
"8.5","all","Placebo","mnwk","with","all","Female","Logit","age_grp35-44",1.66131760733024,0.141242611071049,11.7621558730216,6.1152725266687e-32,25.5744502209907,100.743182564159
"8.6","all","Placebo","mnwk","with","all","Female","Logit","age_grp45-54",1.45952421962111,0.141254218859393,10.3326062145723,5.01784454426247e-25,18.3664212013442,78.0363541092908
"8.7","all","Placebo","mnwk","with","all","Female","Logit","age_grp55-64",1.19041190412858,0.141316453540341,8.4237318040872,3.64678744994349e-17,11.9061722476837,54.0644086434275
"8.8","all","Placebo","mnwk","with","all","Female","Logit","age_grp65-199",0.742949868188595,0.141497887492227,5.25060749213948,1.51598421294531e-07,5.33400321011901,26.0451189019633
"8.9","all","Placebo","mnwk","with","all","Female","Logit","curr_pts_grp1-3",1.14594096980264,0.00326216280898317,351.28258057722,0,NA,NA
"8.10","all","Placebo","mnwk","with","all","Female","Logit","curr_pts_grp4-6",1.66624181273673,0.00500242789791987,333.086622483773,0,NA,NA
"8.11","all","Placebo","mnwk","with","all","Female","Logit","curr_pts_grp7-9",1.93497665161221,0.0081260459365556,238.120319121946,0,NA,NA
"8.12","all","Placebo","mnwk","with","all","Female","Logit","curr_pts_grp10-150",2.24578944384895,0.0114002836960256,196.994171700471,0,NA,NA
"8.13","all","Placebo","mnwk","with","all","Female","Logit","month02",0.149436125557979,0.00669443343178875,22.3224455184476,2.23719280659066e-110,NA,NA
"8.14","all","Placebo","mnwk","with","all","Female","Logit","month03",0.172674799658221,0.00654443889300136,26.3849663021347,2.03874898739341e-153,NA,NA
"8.15","all","Placebo","mnwk","with","all","Female","Logit","month04",0.137619507076958,0.00675496384152741,20.3730930772591,2.89790178316474e-92,NA,NA
"8.16","all","Placebo","mnwk","with","all","Female","Logit","month05",0.185985934436845,0.00654926293827279,28.3979947346402,2.14092967475295e-177,NA,NA
"8.17","all","Placebo","mnwk","with","all","Female","Logit","month06",0.15606604743103,0.00668142114796965,23.3582113707134,1.13730667466893e-120,NA,NA
"8.18","all","Placebo","mnwk","with","all","Female","Logit","month07",0.102177817413954,0.00672547359869639,15.1926575748895,3.95554745317611e-52,NA,NA
"8.19","all","Placebo","mnwk","with","all","Female","Logit","month08",0.0266118483122478,0.00678568459810055,3.92176322484794,8.7903352631578e-05,NA,NA
"8.20","all","Placebo","mnwk","with","all","Female","Logit","month09",0.31375531440343,0.00644554625282623,48.6778470119356,0,NA,NA
"8.21","all","Placebo","mnwk","with","all","Female","Logit","month10",0.2590426981399,0.00642103834805048,40.3428050260047,0,NA,NA
"8.22","all","Placebo","mnwk","with","all","Female","Logit","month11",0.268276685818589,0.00644238023325817,41.6424793484925,0,NA,NA
"8.23","all","Placebo","mnwk","with","all","Female","Logit","month12",-0.544725397605293,0.00803893691920926,-67.7608747375112,0,NA,NA
"8.24","all","Placebo","mnwk","with","all","Female","Logit","weekdayMonday",0.622193585154083,0.00580947957972496,107.09971119023,0,NA,NA
"8.25","all","Placebo","mnwk","with","all","Female","Logit","weekdayTuesday",0.750779633495133,0.00569670185921646,131.791982808522,0,NA,NA
"8.26","all","Placebo","mnwk","with","all","Female","Logit","weekdayWednesday",0.803243433081342,0.00564926188226004,142.185554471055,0,NA,NA
"8.27","all","Placebo","mnwk","with","all","Female","Logit","weekdayThursday",0.758139486281486,0.00568697988911182,133.311441408999,0,NA,NA
"8.28","all","Placebo","mnwk","with","all","Female","Logit","weekdayFriday",0.574996442864356,0.00586581696521119,98.0249547973502,0,NA,NA
"8.29","all","Placebo","mnwk","with","all","Female","Logit","weekdaySaturday",0.113467381534197,0.00644721766946109,17.5994339498826,2.48801256817554e-69,NA,NA
"8.30","all","Placebo","mnwk","with","all","Female","Logit","policyTRUE:age_grp16-19",-0.19397779096443,0.187792944900936,-1.03293438987688,0.301634603854066,-6.87885727593188,-26.4518648357675
"8.31","all","Placebo","mnwk","with","all","Female","Logit","policyTRUE:age_grp20-24",-0.168631444857622,0.187433341791347,-0.899687554231116,0.368286548594956,-6.42188676954983,-23.3416975753084
"8.32","all","Placebo","mnwk","with","all","Female","Logit","policyTRUE:age_grp25-34",-0.184831488584384,0.187343816678473,-0.986589746389114,0.323843799014262,-5.71205154027792,-22.0027402774093
"8.33","all","Placebo","mnwk","with","all","Female","Logit","policyTRUE:age_grp35-44",-0.197028732779832,0.187338356300241,-1.05172660138034,0.292925002767999,-5.49120073315546,-21.6223298715374
"8.34","all","Placebo","mnwk","with","all","Female","Logit","policyTRUE:age_grp45-54",-0.168071272433336,0.187354836271321,-0.897074640709788,0.369679089662782,-3.70626210799588,-15.74138142615
"8.35","all","Placebo","mnwk","with","all","Female","Logit","policyTRUE:age_grp55-64",-0.149553656314058,0.187443843088393,-0.797858461766245,0.424952630850152,-2.42436222348685,-11.005370119678
"8.36","all","Placebo","mnwk","with","all","Female","Logit","policyTRUE:age_grp65-199",-0.102791157567085,0.187692817157996,-0.547656320169979,0.5839279098523,-1.0624221873926,-5.18662366078632
