,past_pts,window,seasonality,age_int,pts_target,sex,reg_type,Variable,Estimate,Std_Error,z_stat,p_value,mfx
9.8,all,Monthly 4 yr.,mnwk,no,all,Male,Logit,policy_monthpolicy07,-0.078210381,0.004628067,-16.89914555,4.56E-64,-4.240110698
9.9,all,Monthly 4 yr.,mnwk,no,all,Male,Logit,policy_monthpolicy08,-0.132011311,0.004884547,-27.02631634,7.25E-161,-6.414452293
9.1,all,Monthly 4 yr.,mnwk,no,all,Male,Logit,policy_monthpolicy09,-0.250318472,0.007121954,-35.14744447,1.27E-270,-15.50153289
9.11,all,Monthly 4 yr.,mnwk,no,all,Male,Logit,policy_monthpolicy10,-0.369887361,0.005685691,-65.05583316,0,-22.11039553
9.12,all,Monthly 4 yr.,mnwk,no,all,Male,Logit,policy_monthpolicy11,-0.136566564,0.005114312,-26.7028221,4.36E-157,-7.925624081
9.13,all,Monthly 4 yr.,mnwk,no,all,Male,Logit,policy_monthpolicy12,-0.055123996,0.004719822,-11.67925439,1.63E-31,-1.518807843
9.14,all,Monthly 4 yr.,mnwk,no,all,Male,Logit,age_grp16-19,1.216281992,0.019459756,62.50242875,0,NA
9.15,all,Monthly 4 yr.,mnwk,no,all,Male,Logit,age_grp20-24,1.067405103,0.01936556,55.1187306,0,NA
9.16,all,Monthly 4 yr.,mnwk,no,all,Male,Logit,age_grp25-34,0.885288852,0.019329543,45.79978265,0,NA
9.17,all,Monthly 4 yr.,mnwk,no,all,Male,Logit,age_grp35-44,0.784688216,0.019330311,40.59366647,0,NA
9.18,all,Monthly 4 yr.,mnwk,no,all,Male,Logit,age_grp45-54,0.690978408,0.019332003,35.74272233,8.58E-280,NA
9.19,all,Monthly 4 yr.,mnwk,no,all,Male,Logit,age_grp55-64,0.538906721,0.019361572,27.83383098,1.69E-170,NA
9.2,all,Monthly 4 yr.,mnwk,no,all,Male,Logit,age_grp65-199,0.201236832,0.019428204,10.35797399,3.85E-25,NA
9.21,all,Monthly 4 yr.,mnwk,no,all,Male,Logit,curr_pts_grp1-3,1.083204335,0.001474601,734.5745403,0,NA
9.22,all,Monthly 4 yr.,mnwk,no,all,Male,Logit,curr_pts_grp4-6,1.534367264,0.00183341,836.8927686,0,NA
9.23,all,Monthly 4 yr.,mnwk,no,all,Male,Logit,curr_pts_grp7-9,1.779738261,0.002410977,738.181436,0,NA
9.24,all,Monthly 4 yr.,mnwk,no,all,Male,Logit,curr_pts_grp10-150,2.004505543,0.002504685,800.3025226,0,NA
9.25,all,Monthly 4 yr.,mnwk,no,all,Male,Logit,month02,0.133529272,0.003377776,39.53170828,0,NA
9.26,all,Monthly 4 yr.,mnwk,no,all,Male,Logit,month03,0.141835202,0.003298836,42.99552501,0,NA
9.27,all,Monthly 4 yr.,mnwk,no,all,Male,Logit,month04,0.061720023,0.003428739,18.000792,1.92E-72,NA
9.28,all,Monthly 4 yr.,mnwk,no,all,Male,Logit,month05,0.101891805,0.003359288,30.3313733,4.42E-202,NA
9.29,all,Monthly 4 yr.,mnwk,no,all,Male,Logit,month06,0.097554182,0.003389123,28.78449196,3.35E-182,NA
9.3,all,Monthly 4 yr.,mnwk,no,all,Male,Logit,month07,0.098829969,0.003361584,29.39982204,5.52E-190,NA
9.31,all,Monthly 4 yr.,mnwk,no,all,Male,Logit,month08,-0.008271791,0.003443485,-2.4021568,0.01629872,NA
9.32,all,Monthly 4 yr.,mnwk,no,all,Male,Logit,month09,0.235377001,0.003274776,71.8757536,0,NA
9.33,all,Monthly 4 yr.,mnwk,no,all,Male,Logit,month10,0.187750705,0.00327783,57.27897014,0,NA
9.34,all,Monthly 4 yr.,mnwk,no,all,Male,Logit,month11,0.169052145,0.003312832,51.02950062,0,NA
9.35,all,Monthly 4 yr.,mnwk,no,all,Male,Logit,month12,-0.567494943,0.004029932,-140.8199824,0,NA
9.36,all,Monthly 4 yr.,mnwk,no,all,Male,Logit,weekdayMonday,0.349633013,0.002434186,143.6344973,0,NA
9.37,all,Monthly 4 yr.,mnwk,no,all,Male,Logit,weekdayTuesday,0.440482085,0.00239076,184.24357,0,NA
9.38,all,Monthly 4 yr.,mnwk,no,all,Male,Logit,weekdayWednesday,0.490061433,0.002368232,206.9313535,0,NA
9.39,all,Monthly 4 yr.,mnwk,no,all,Male,Logit,weekdayThursday,0.445532481,0.002390407,186.383533,0,NA
9.4,all,Monthly 4 yr.,mnwk,no,all,Male,Logit,weekdayFriday,0.375288532,0.002423615,154.8466082,0,NA
9.41,all,Monthly 4 yr.,mnwk,no,all,Male,Logit,weekdaySaturday,0.091933918,0.002578645,35.65202907,2.19E-278,NA
10,all,Monthly 4 yr.,mnwk,with,all,Male,Logit,(Intercept),-9.188657069,0.027180012,-338.0667026,0,NA
10.1,all,Monthly 4 yr.,mnwk,with,all,Male,Logit,policyTRUE,0.015514141,0.038582509,0.402102951,0.687608261,0.295219952
10.2,all,Monthly 4 yr.,mnwk,with,all,Male,Logit,policy_monthpolicy01,0.148686503,0.004655111,31.9404823,7.32E-224,NA
10.3,all,Monthly 4 yr.,mnwk,with,all,Male,Logit,policy_monthpolicy02,0.111376962,0.004558299,24.43388552,7.47E-132,NA
10.4,all,Monthly 4 yr.,mnwk,with,all,Male,Logit,policy_monthpolicy03,0.038350586,0.004761064,8.05504591,7.94E-16,NA
10.5,all,Monthly 4 yr.,mnwk,with,all,Male,Logit,policy_monthpolicy04,-0.096089811,0.004871666,-19.72422097,1.34E-86,NA
10.6,all,Monthly 4 yr.,mnwk,with,all,Male,Logit,policy_monthpolicy05,-0.096499283,0.005178205,-18.63566314,1.65E-77,NA
10.7,all,Monthly 4 yr.,mnwk,with,all,Male,Logit,policy_monthpolicy06,-0.120243211,0.004684616,-25.66767516,2.68E-145,NA
10.8,all,Monthly 4 yr.,mnwk,with,all,Male,Logit,policy_monthpolicy07,-0.077871925,0.004628067,-16.82601387,1.57E-63,NA
10.9,all,Monthly 4 yr.,mnwk,with,all,Male,Logit,policy_monthpolicy08,-0.131684541,0.004884543,-26.95944137,4.42E-160,NA
10.1,all,Monthly 4 yr.,mnwk,with,all,Male,Logit,policy_monthpolicy09,-0.250001735,0.007121951,-35.10298338,6.07E-270,NA
10.11,all,Monthly 4 yr.,mnwk,with,all,Male,Logit,policy_monthpolicy10,-0.369608274,0.005685683,-65.00684091,0,NA
10.12,all,Monthly 4 yr.,mnwk,with,all,Male,Logit,policy_monthpolicy11,-0.136345334,0.005114293,-26.6596647,1.38E-156,NA
10.13,all,Monthly 4 yr.,mnwk,with,all,Male,Logit,policy_monthpolicy12,-0.054945145,0.004719797,-11.64142076,2.54E-31,NA
10.14,all,Monthly 4 yr.,mnwk,with,all,Male,Logit,age_grp16-19,1.269667217,0.027271555,46.55646573,0,NA
10.15,all,Monthly 4 yr.,mnwk,with,all,Male,Logit,age_grp20-24,1.129896629,0.027126905,41.65225012,0,NA
10.16,all,Monthly 4 yr.,mnwk,with,all,Male,Logit,age_grp25-34,0.948017462,0.027081244,35.00642194,1.80E-268,NA
10.17,all,Monthly 4 yr.,mnwk,with,all,Male,Logit,age_grp35-44,0.827483857,0.027083404,30.55317089,5.13E-205,NA
10.18,all,Monthly 4 yr.,mnwk,with,all,Male,Logit,age_grp45-54,0.724837885,0.027089394,26.75725761,1.02E-157,NA
10.19,all,Monthly 4 yr.,mnwk,with,all,Male,Logit,age_grp55-64,0.566645211,0.027134926,20.88250418,7.72E-97,NA
10.2,all,Monthly 4 yr.,mnwk,with,all,Male,Logit,age_grp65-199,0.196895345,0.027243299,7.227294359,4.93E-13,NA
10.21,all,Monthly 4 yr.,mnwk,with,all,Male,Logit,curr_pts_grp1-3,1.082780879,0.001474598,734.2889016,0,NA
10.22,all,Monthly 4 yr.,mnwk,with,all,Male,Logit,curr_pts_grp4-6,1.534003027,0.001833353,836.7200446,0,NA
10.23,all,Monthly 4 yr.,mnwk,with,all,Male,Logit,curr_pts_grp7-9,1.779394209,0.002410967,738.0416549,0,NA
10.24,all,Monthly 4 yr.,mnwk,with,all,Male,Logit,curr_pts_grp10-150,2.005410993,0.002504585,800.6958067,0,NA
10.25,all,Monthly 4 yr.,mnwk,with,all,Male,Logit,month02,0.133532485,0.003377784,39.53256805,0,NA
10.26,all,Monthly 4 yr.,mnwk,with,all,Male,Logit,month03,0.141840622,0.003298844,42.99706613,0,NA
10.27,all,Monthly 4 yr.,mnwk,with,all,Male,Logit,month04,0.06175056,0.003428751,18.00963911,1.64E-72,NA
10.28,all,Monthly 4 yr.,mnwk,with,all,Male,Logit,month05,0.101929522,0.0033593,30.34248596,3.16E-202,NA
10.29,all,Monthly 4 yr.,mnwk,with,all,Male,Logit,month06,0.097595638,0.003389135,28.79662219,2.36E-182,NA
10.3,all,Monthly 4 yr.,mnwk,with,all,Male,Logit,month07,0.098868525,0.003361595,29.41119792,3.95E-190,NA
10.31,all,Monthly 4 yr.,mnwk,with,all,Male,Logit,month08,-0.008238341,0.003443495,-2.392435946,0.016736949,NA
10.32,all,Monthly 4 yr.,mnwk,with,all,Male,Logit,month09,0.235401403,0.003274785,71.88301068,0,NA
10.33,all,Monthly 4 yr.,mnwk,with,all,Male,Logit,month10,0.187766643,0.003277838,57.28369171,0,NA
10.34,all,Monthly 4 yr.,mnwk,with,all,Male,Logit,month11,0.169059083,0.003312839,51.03147659,0,NA
10.35,all,Monthly 4 yr.,mnwk,with,all,Male,Logit,month12,-0.567494953,0.004029937,-140.8197907,0,NA
10.36,all,Monthly 4 yr.,mnwk,with,all,Male,Logit,weekdayMonday,0.349632934,0.002434186,143.6344414,0,NA
10.37,all,Monthly 4 yr.,mnwk,with,all,Male,Logit,weekdayTuesday,0.440481687,0.00239076,184.2433733,0,NA
10.38,all,Monthly 4 yr.,mnwk,with,all,Male,Logit,weekdayWednesday,0.490061905,0.002368232,206.9315169,0,NA
10.39,all,Monthly 4 yr.,mnwk,with,all,Male,Logit,weekdayThursday,0.445533461,0.002390407,186.38391,0,NA
10.4,all,Monthly 4 yr.,mnwk,with,all,Male,Logit,weekdayFriday,0.375289455,0.002423615,154.8469636,0,NA
10.41,all,Monthly 4 yr.,mnwk,with,all,Male,Logit,weekdaySaturday,0.09193379,0.002578645,35.65197466,2.20E-278,NA
10.42,all,Monthly 4 yr.,mnwk,with,all,Male,Logit,policyTRUE:age_grp16-19,-0.110114049,0.038910991,-2.829895761,0.004656317,-11.90479608
10.43,all,Monthly 4 yr.,mnwk,with,all,Male,Logit,policyTRUE:age_grp20-24,-0.130042792,0.038719092,-3.358621942,0.000783322,-12.51876985
10.44,all,Monthly 4 yr.,mnwk,with,all,Male,Logit,policyTRUE:age_grp25-34,-0.130100691,0.038656539,-3.365554544,0.0007639,-8.749805005
10.45,all,Monthly 4 yr.,mnwk,with,all,Male,Logit,policyTRUE:age_grp35-44,-0.089236916,0.038661685,-2.308148609,0.020990872,-4.976658227
10.46,all,Monthly 4 yr.,mnwk,with,all,Male,Logit,policyTRUE:age_grp45-54,-0.071547536,0.038667188,-1.850342338,0.064264224,-3.378654011
10.47,all,Monthly 4 yr.,mnwk,with,all,Male,Logit,policyTRUE:age_grp55-64,-0.059889267,0.03872825,-1.546397469,0.122008605,-2.247661202
10.48,all,Monthly 4 yr.,mnwk,with,all,Male,Logit,policyTRUE:age_grp65-199,0.00034713,0.03886434,0.008931834,0.992873523,0.008222832
11,all,Monthly 4 yr.,mnwk,no,all,Female,Logit,(Intercept),-10.6978229,0.065367701,-163.6560984,0,NA
11.1,all,Monthly 4 yr.,mnwk,no,all,Female,Logit,policyTRUE,0.031029321,0.002220344,13.97500531,2.21E-44,0.837377911
11.2,all,Monthly 4 yr.,mnwk,no,all,Female,Logit,policy_monthpolicy01,0.106253977,0.00703428,15.10516708,1.50E-51,2.442149732
11.3,all,Monthly 4 yr.,mnwk,no,all,Female,Logit,policy_monthpolicy02,0.063215602,0.006932514,9.118712322,7.60E-20,1.778422051
11.4,all,Monthly 4 yr.,mnwk,no,all,Female,Logit,policy_monthpolicy03,-0.015697542,0.007388412,-2.124616535,0.033618623,-0.464979018
11.5,all,Monthly 4 yr.,mnwk,no,all,Female,Logit,policy_monthpolicy04,-0.152661693,0.007758732,-19.67611271,3.46E-86,-4.365074189
11.6,all,Monthly 4 yr.,mnwk,no,all,Female,Logit,policy_monthpolicy05,-0.165357066,0.0082587,-20.02216721,3.53E-89,-4.896178736
11.7,all,Monthly 4 yr.,mnwk,no,all,Female,Logit,policy_monthpolicy06,-0.165356454,0.007145458,-23.14147832,1.77E-118,-4.63542391
11.8,all,Monthly 4 yr.,mnwk,no,all,Female,Logit,policy_monthpolicy07,-0.139044962,0.00707185,-19.66175238,4.59E-86,-3.629269281
11.9,all,Monthly 4 yr.,mnwk,no,all,Female,Logit,policy_monthpolicy08,-0.18416042,0.007438215,-24.75868517,2.50E-135,-4.385490955
11.1,all,Monthly 4 yr.,mnwk,no,all,Female,Logit,policy_monthpolicy09,-0.358363594,0.011688318,-30.65998042,1.95E-206,-11.58897123
11.11,all,Monthly 4 yr.,mnwk,no,all,Female,Logit,policy_monthpolicy10,-0.526841426,0.009450008,-55.75036989,0,-16.57827756
11.12,all,Monthly 4 yr.,mnwk,no,all,Female,Logit,policy_monthpolicy11,-0.197813411,0.00801029,-24.69491233,1.21E-134,-6.098475144
11.13,all,Monthly 4 yr.,mnwk,no,all,Female,Logit,policy_monthpolicy12,-0.077163048,0.007168796,-10.76373842,5.11E-27,-0.995760688
11.14,all,Monthly 4 yr.,mnwk,no,all,Female,Logit,age_grp16-19,1.797747272,0.06535276,27.50836035,1.39E-166,NA
11.15,all,Monthly 4 yr.,mnwk,no,all,Female,Logit,age_grp20-24,1.777496645,0.065241935,27.24469539,1.92E-163,NA
11.16,all,Monthly 4 yr.,mnwk,no,all,Female,Logit,age_grp25-34,1.631258058,0.065210077,25.01542913,4.15E-138,NA
11.17,all,Monthly 4 yr.,mnwk,no,all,Female,Logit,age_grp35-44,1.577672141,0.065208139,24.19440543,2.55E-129,NA
11.18,all,Monthly 4 yr.,mnwk,no,all,Female,Logit,age_grp45-54,1.387910365,0.065211783,21.28312258,1.63E-100,NA
11.19,all,Monthly 4 yr.,mnwk,no,all,Female,Logit,age_grp55-64,1.135965055,0.065240216,17.41203687,6.69E-68,NA
11.2,all,Monthly 4 yr.,mnwk,no,all,Female,Logit,age_grp65-199,0.755007071,0.065314576,11.55954946,6.61E-31,NA
11.21,all,Monthly 4 yr.,mnwk,no,all,Female,Logit,curr_pts_grp1-3,1.154172548,0.002235101,516.3850229,0,NA
11.22,all,Monthly 4 yr.,mnwk,no,all,Female,Logit,curr_pts_grp4-6,1.679195994,0.003318568,506.0001398,0,NA
11.23,all,Monthly 4 yr.,mnwk,no,all,Female,Logit,curr_pts_grp7-9,1.954100122,0.00529947,368.7350239,0,NA
11.24,all,Monthly 4 yr.,mnwk,no,all,Female,Logit,curr_pts_grp10-150,2.200490735,0.007107974,309.5805647,0,NA
11.25,all,Monthly 4 yr.,mnwk,no,all,Female,Logit,month02,0.171721097,0.005362318,32.02366709,5.11E-225,NA
11.26,all,Monthly 4 yr.,mnwk,no,all,Female,Logit,month03,0.21149016,0.005201329,40.66079406,0,NA
11.27,all,Monthly 4 yr.,mnwk,no,all,Female,Logit,month04,0.16289462,0.005366329,30.35494721,2.16E-202,NA
11.28,all,Monthly 4 yr.,mnwk,no,all,Female,Logit,month05,0.200506329,0.005260939,38.11227057,0,NA
11.29,all,Monthly 4 yr.,mnwk,no,all,Female,Logit,month06,0.158837151,0.005351014,29.68355952,1.25E-193,NA
11.3,all,Monthly 4 yr.,mnwk,no,all,Female,Logit,month07,0.098206264,0.005388143,18.22636407,3.19E-74,NA
11.31,all,Monthly 4 yr.,mnwk,no,all,Female,Logit,month08,0.013249369,0.005487337,2.4145354,0.015755292,NA
11.32,all,Monthly 4 yr.,mnwk,no,all,Female,Logit,month09,0.317336499,0.005154818,61.5611444,0,NA
11.33,all,Monthly 4 yr.,mnwk,no,all,Female,Logit,month10,0.276424425,0.005147907,53.69647099,0,NA
11.34,all,Monthly 4 yr.,mnwk,no,all,Female,Logit,month11,0.269675898,0.005186813,51.99260483,0,NA
11.35,all,Monthly 4 yr.,mnwk,no,all,Female,Logit,month12,-0.587910731,0.006504444,-90.3860042,0,NA
11.36,all,Monthly 4 yr.,mnwk,no,all,Female,Logit,weekdayMonday,0.635477802,0.004064366,156.3535053,0,NA
11.37,all,Monthly 4 yr.,mnwk,no,all,Female,Logit,weekdayTuesday,0.777621343,0.003971002,195.8249716,0,NA
11.38,all,Monthly 4 yr.,mnwk,no,all,Female,Logit,weekdayWednesday,0.825364515,0.003941885,209.3831885,0,NA
11.39,all,Monthly 4 yr.,mnwk,no,all,Female,Logit,weekdayThursday,0.764805463,0.003982007,192.0653363,0,NA
11.4,all,Monthly 4 yr.,mnwk,no,all,Female,Logit,weekdayFriday,0.606410166,0.0040885,148.3209363,0,NA
11.41,all,Monthly 4 yr.,mnwk,no,all,Female,Logit,weekdaySaturday,0.134471448,0.004500443,29.87960074,3.62E-196,NA
12,all,Monthly 4 yr.,mnwk,with,all,Female,Logit,(Intercept),-10.67448759,0.09294679,-114.845145,0,NA
12.1,all,Monthly 4 yr.,mnwk,with,all,Female,Logit,policyTRUE,-0.014612247,0.130351219,-0.112099047,0.910744873,-0.070959479
12.2,all,Monthly 4 yr.,mnwk,with,all,Female,Logit,policy_monthpolicy01,0.106435547,0.007034359,15.13080984,1.01E-51,NA
12.3,all,Monthly 4 yr.,mnwk,with,all,Female,Logit,policy_monthpolicy02,0.063392541,0.006932583,9.144144072,6.01E-20,NA
12.4,all,Monthly 4 yr.,mnwk,with,all,Female,Logit,policy_monthpolicy03,-0.015530577,0.007388468,-2.102002481,0.035553059,NA
12.5,all,Monthly 4 yr.,mnwk,with,all,Female,Logit,policy_monthpolicy04,-0.152502134,0.007758776,-19.65543673,5.19E-86,NA
12.6,all,Monthly 4 yr.,mnwk,with,all,Female,Logit,policy_monthpolicy05,-0.16520492,0.008258734,-20.00366105,5.12E-89,NA
12.7,all,Monthly 4 yr.,mnwk,with,all,Female,Logit,policy_monthpolicy06,-0.165213344,0.007145488,-23.12135061,2.82E-118,NA
12.8,all,Monthly 4 yr.,mnwk,with,all,Female,Logit,policy_monthpolicy07,-0.138911247,0.007071871,-19.64278516,6.66E-86,NA
12.9,all,Monthly 4 yr.,mnwk,with,all,Female,Logit,policy_monthpolicy08,-0.184035899,0.007438229,-24.74189707,3.79E-135,NA
12.1,all,Monthly 4 yr.,mnwk,with,all,Female,Logit,policy_monthpolicy09,-0.35824752,0.011688324,-30.65003434,2.64E-206,NA
12.11,all,Monthly 4 yr.,mnwk,with,all,Female,Logit,policy_monthpolicy10,-0.526739017,0.009450011,-55.7395146,0,NA
12.12,all,Monthly 4 yr.,mnwk,with,all,Female,Logit,policy_monthpolicy11,-0.197721798,0.008010289,-24.68347847,1.61E-134,NA
12.13,all,Monthly 4 yr.,mnwk,with,all,Female,Logit,policy_monthpolicy12,-0.077077975,0.007168794,-10.75187541,5.81E-27,NA
12.14,all,Monthly 4 yr.,mnwk,with,all,Female,Logit,age_grp16-19,1.766043752,0.093087432,18.97188173,2.91E-80,NA
12.15,all,Monthly 4 yr.,mnwk,with,all,Female,Logit,age_grp20-24,1.756869206,0.092907578,18.90985916,9.46E-80,NA
12.16,all,Monthly 4 yr.,mnwk,with,all,Female,Logit,age_grp25-34,1.62144979,0.092861761,17.46089863,2.84E-68,NA
12.17,all,Monthly 4 yr.,mnwk,with,all,Female,Logit,age_grp35-44,1.551966753,0.092858805,16.713189,1.05E-62,NA
12.18,all,Monthly 4 yr.,mnwk,with,all,Female,Logit,age_grp45-54,1.365435157,0.092866258,14.70324301,6.14E-49,NA
12.19,all,Monthly 4 yr.,mnwk,with,all,Female,Logit,age_grp55-64,1.106582121,0.092910431,11.91020328,1.05E-32,NA
12.2,all,Monthly 4 yr.,mnwk,with,all,Female,Logit,age_grp65-199,0.684845193,0.093034462,7.361199033,1.82E-13,NA
12.21,all,Monthly 4 yr.,mnwk,with,all,Female,Logit,curr_pts_grp1-3,1.154138913,0.002235044,516.3831389,0,NA
12.22,all,Monthly 4 yr.,mnwk,with,all,Female,Logit,curr_pts_grp4-6,1.679337852,0.003318539,506.0474061,0,NA
12.23,all,Monthly 4 yr.,mnwk,with,all,Female,Logit,curr_pts_grp7-9,1.954416252,0.005299552,368.7889312,0,NA
12.24,all,Monthly 4 yr.,mnwk,with,all,Female,Logit,curr_pts_grp10-150,2.201255146,0.007108937,309.6461703,0,NA
12.25,all,Monthly 4 yr.,mnwk,with,all,Female,Logit,month02,0.171717703,0.005362312,32.02307266,5.21E-225,NA
12.26,all,Monthly 4 yr.,mnwk,with,all,Female,Logit,month03,0.211482586,0.005201323,40.65938494,0,NA
12.27,all,Monthly 4 yr.,mnwk,with,all,Female,Logit,month04,0.162905033,0.005366324,30.35691265,2.04E-202,NA
12.28,all,Monthly 4 yr.,mnwk,with,all,Female,Logit,month05,0.200515022,0.005260935,38.1139518,0,NA
12.29,all,Monthly 4 yr.,mnwk,with,all,Female,Logit,month06,0.158846954,0.00535101,29.68541663,1.18E-193,NA
12.3,all,Monthly 4 yr.,mnwk,with,all,Female,Logit,month07,0.098215562,0.005388138,18.22810673,3.09E-74,NA
12.31,all,Monthly 4 yr.,mnwk,with,all,Female,Logit,month08,0.01325777,0.005487332,2.416068618,0.015689104,NA
12.32,all,Monthly 4 yr.,mnwk,with,all,Female,Logit,month09,0.317342954,0.005154812,61.56246458,0,NA
12.33,all,Monthly 4 yr.,mnwk,with,all,Female,Logit,month10,0.276428922,0.0051479,53.6974119,0,NA
12.34,all,Monthly 4 yr.,mnwk,with,all,Female,Logit,month11,0.269678228,0.005186806,51.99311969,0,NA
12.35,all,Monthly 4 yr.,mnwk,with,all,Female,Logit,month12,-0.587911208,0.006504438,-90.38616814,0,NA
12.36,all,Monthly 4 yr.,mnwk,with,all,Female,Logit,weekdayMonday,0.635477784,0.004064362,156.3536427,0,NA
12.37,all,Monthly 4 yr.,mnwk,with,all,Female,Logit,weekdayTuesday,0.777621273,0.003970998,195.8251334,0,NA
12.38,all,Monthly 4 yr.,mnwk,with,all,Female,Logit,weekdayWednesday,0.825364736,0.003941882,209.3834351,0,NA
12.39,all,Monthly 4 yr.,mnwk,with,all,Female,Logit,weekdayThursday,0.764805986,0.003982003,192.0656428,0,NA
12.4,all,Monthly 4 yr.,mnwk,with,all,Female,Logit,weekdayFriday,0.606410609,0.004088496,148.3211767,0,NA
12.41,all,Monthly 4 yr.,mnwk,with,all,Female,Logit,weekdaySaturday,0.134471468,0.004500439,29.87963064,3.62E-196,NA
12.42,all,Monthly 4 yr.,mnwk,with,all,Female,Logit,policyTRUE:age_grp16-19,0.060804261,0.130691117,0.465251676,0.641751236,2.45584302
12.43,all,Monthly 4 yr.,mnwk,with,all,Female,Logit,policyTRUE:age_grp20-24,0.040239339,0.130463871,0.308432813,0.757753017,1.696283093
12.44,all,Monthly 4 yr.,mnwk,with,all,Female,Logit,policyTRUE:age_grp25-34,0.019188737,0.130402553,0.147150012,0.883013616,0.655624288
12.45,all,Monthly 4 yr.,mnwk,with,all,Female,Logit,policyTRUE:age_grp35-44,0.050205635,0.130399406,0.385014291,0.700226827,1.590612551
12.46,all,Monthly 4 yr.,mnwk,with,all,Female,Logit,policyTRUE:age_grp45-54,0.043875396,0.130409249,0.336443896,0.736536153,1.061559356
12.47,all,Monthly 4 yr.,mnwk,with,all,Female,Logit,policyTRUE:age_grp55-64,0.05701007,0.130468245,0.4369651,0.662136658,0.995227578
12.48,all,Monthly 4 yr.,mnwk,with,all,Female,Logit,policyTRUE:age_grp65-199,0.131304429,0.13062136,1.005229379,0.314786412,1.448054146
