"","past_pts","window","seasonality","age_int","pts_target","sex","reg_type","Variable","Estimate","Std_Error","z_stat","p_value"
"4.36","high","4 yr.","mnwk","with","all","Male","LPM","policyTRUE:age_grp65-199",-2.80820287213363e-06,7.42700459459375e-06,-0.378107060035721,0.7053510638427
"5","high","4 yr.","mnwk","no","all","Female","LPM","(Intercept)",-0.000130024324716915,3.30173180727521e-06,-39.3806439488551,0
"5.1","high","4 yr.","mnwk","no","all","Female","LPM","policyTRUE",-8.00002763744103e-06,4.94873118854575e-07,-16.1658157063729,8.78675001607128e-59
"5.2","high","4 yr.","mnwk","no","all","Female","LPM","age_grp16-19",0.000272227142672056,3.70092356954794e-06,73.556542726795,0
"5.3","high","4 yr.","mnwk","no","all","Female","LPM","age_grp20-24",0.000269272878993792,3.37062254798167e-06,79.8881735230284,0
"5.4","high","4 yr.","mnwk","no","all","Female","LPM","age_grp25-34",0.000209788800621179,3.23175240772513e-06,64.9148740849401,0
"5.5","high","4 yr.","mnwk","no","all","Female","LPM","age_grp35-44",0.000191581430600627,3.21986681667482e-06,59.4997996837878,0
"5.6","high","4 yr.","mnwk","no","all","Female","LPM","age_grp45-54",0.000139757611795352,3.20430977658005e-06,43.6155120883832,0
"5.7","high","4 yr.","mnwk","no","all","Female","LPM","age_grp55-64",9.21765283591113e-05,3.20534498073325e-06,28.7571318885074,7.37670037680407e-182
"5.8","high","4 yr.","mnwk","no","all","Female","LPM","age_grp65-199",4.67550052507553e-05,3.20181190850134e-06,14.6026707960618,2.70055761652894e-48
"5.9","high","4 yr.","mnwk","no","all","Female","LPM","curr_pts_grp1-3",0.000434133540868291,1.21921987641389e-06,356.074855132132,0
"5.10","high","4 yr.","mnwk","no","all","Female","LPM","curr_pts_grp4-6",0.000903330230737589,3.43921724850821e-06,262.655763060451,0
"5.11","high","4 yr.","mnwk","no","all","Female","LPM","curr_pts_grp7-9",0.00127387921712229,7.6707829906494e-06,166.068994348443,0
"5.12","high","4 yr.","mnwk","no","all","Female","LPM","curr_pts_grp10-150",0.00174511280346772,1.374998818971e-05,126.917403810841,0
"5.13","high","4 yr.","mnwk","no","all","Female","LPM","month02",5.79684766415733e-05,1.18049611656431e-06,49.1051819893176,0
"5.14","high","4 yr.","mnwk","no","all","Female","LPM","month03",7.72310332119851e-05,1.17075573977795e-06,65.9668200530308,0
"5.15","high","4 yr.","mnwk","no","all","Female","LPM","month04",7.74087853378621e-05,1.18824966765567e-06,65.145219430681,0
"5.16","high","4 yr.","mnwk","no","all","Female","LPM","month05",8.44026779098457e-05,1.18535251446304e-06,71.20470651558,0
"5.17","high","4 yr.","mnwk","no","all","Female","LPM","month06",6.63159577875935e-05,1.17339096811908e-06,56.5165060831312,0
"5.18","high","4 yr.","mnwk","no","all","Female","LPM","month07",4.09750478736538e-05,1.13320796985759e-06,36.1584536674262,2.74034513839316e-286
"5.19","high","4 yr.","mnwk","no","all","Female","LPM","month08",1.95542765682949e-05,1.1046377459382e-06,17.7019811609705,4.04814853781456e-70
"5.20","high","4 yr.","mnwk","no","all","Female","LPM","month09",0.000102663469270885,1.21427030780213e-06,84.547459170528,0
"5.21","high","4 yr.","mnwk","no","all","Female","LPM","month10",9.22469479659276e-05,1.19240276529882e-06,77.3622392118571,0
"5.22","high","4 yr.","mnwk","no","all","Female","LPM","month11",8.68428218532612e-05,1.19433239481379e-06,72.712439376478,0
"5.23","high","4 yr.","mnwk","no","all","Female","LPM","month12",-9.22878291247089e-05,9.58021547247307e-07,-96.3316841775433,0
"5.24","high","4 yr.","mnwk","no","all","Female","LPM","weekdayMonday",0.000132410444178407,8.33181533517641e-07,158.921482116122,0
"5.25","high","4 yr.","mnwk","no","all","Female","LPM","weekdayTuesday",0.000175530392196014,8.73577085848006e-07,200.932917128454,0
"5.26","high","4 yr.","mnwk","no","all","Female","LPM","weekdayWednesday",0.000191501608522667,8.88040582952723e-07,215.645109242561,0
"5.27","high","4 yr.","mnwk","no","all","Female","LPM","weekdayThursday",0.000171146416545455,8.71367701541489e-07,196.411246644429,0
"5.28","high","4 yr.","mnwk","no","all","Female","LPM","weekdayFriday",0.000124311964594894,8.27008604733018e-07,150.315200934366,0
"5.29","high","4 yr.","mnwk","no","all","Female","LPM","weekdaySaturday",2.13801384579818e-05,7.17753167892753e-07,29.7875919109512,5.65655767261167e-195
"6","high","4 yr.","mnwk","with","all","Female","LPM","(Intercept)",-0.000130301017651424,4.72295237764317e-06,-27.5888908531503,1.51252535817143e-167
"6.1","high","4 yr.","mnwk","with","all","Female","LPM","policyTRUE",-7.46960103587958e-06,6.3481521676852e-06,-1.17665752782409,0.239332226461833
"6.2","high","4 yr.","mnwk","with","all","Female","LPM","age_grp16-19",0.000268014391098747,5.40771936964719e-06,49.5614459217459,0
"6.3","high","4 yr.","mnwk","with","all","Female","LPM","age_grp20-24",0.000269496844130316,4.92101727406168e-06,54.7644580625257,0
"6.4","high","4 yr.","mnwk","with","all","Female","LPM","age_grp25-34",0.000214677292693532,4.73112452492166e-06,45.3755320881323,0
"6.5","high","4 yr.","mnwk","with","all","Female","LPM","age_grp35-44",0.000191325888864666,4.71082704923188e-06,40.6140762259276,0
"6.6","high","4 yr.","mnwk","with","all","Female","LPM","age_grp45-54",0.000140698725441072,4.69119608717791e-06,29.9920793815533,1.24491083904241e-197
"6.7","high","4 yr.","mnwk","with","all","Female","LPM","age_grp55-64",9.14710200538069e-05,4.69305973850692e-06,19.4907001296574,1.31668386363038e-84
"6.8","high","4 yr.","mnwk","with","all","Female","LPM","age_grp65-199",4.15449671631667e-05,4.68689188086375e-06,8.864076283217,7.71409569913292e-19
"6.9","high","4 yr.","mnwk","with","all","Female","LPM","curr_pts_grp1-3",0.000434147327222158,1.21922584858852e-06,356.084418424004,0
"6.10","high","4 yr.","mnwk","with","all","Female","LPM","curr_pts_grp4-6",0.000903403547403849,3.43925189306107e-06,262.674434875366,0
"6.11","high","4 yr.","mnwk","with","all","Female","LPM","curr_pts_grp7-9",0.00127400271313888,7.67079777249301e-06,166.084773829832,0
"6.12","high","4 yr.","mnwk","with","all","Female","LPM","curr_pts_grp10-150",0.0017453592453984,1.37504025153487e-05,126.931502074224,0
"6.13","high","4 yr.","mnwk","with","all","Female","LPM","month02",5.79690062599404e-05,1.18049564309555e-06,49.105650324919,0
"6.14","high","4 yr.","mnwk","with","all","Female","LPM","month03",7.72312544149637e-05,1.17075465607557e-06,65.9670700553495,0
"6.15","high","4 yr.","mnwk","with","all","Female","LPM","month04",7.74098638864059e-05,1.1882550170854e-06,65.1458338263781,0
"6.16","high","4 yr.","mnwk","with","all","Female","LPM","month05",8.44031171916815e-05,1.18535754277369e-06,71.2047750539312,0
"6.17","high","4 yr.","mnwk","with","all","Female","LPM","month06",6.63158764280366e-05,1.1733934135829e-06,56.5163189603597,0
"6.18","high","4 yr.","mnwk","with","all","Female","LPM","month07",4.09747411693165e-05,1.13321028083506e-06,36.1581092779377,2.77470910221784e-286
"6.19","high","4 yr.","mnwk","with","all","Female","LPM","month08",1.95539047096444e-05,1.10463914850247e-06,17.7016220511043,4.0740462725253e-70
"6.20","high","4 yr.","mnwk","with","all","Female","LPM","month09",0.000102663212083373,1.21427183183228e-06,84.5471412512793,0
"6.21","high","4 yr.","mnwk","with","all","Female","LPM","month10",9.22466851170694e-05,1.19240375669602e-06,77.3619544546487,0
"6.22","high","4 yr.","mnwk","with","all","Female","LPM","month11",8.68426091898305e-05,1.19433204254615e-06,72.7122827624171,0
"6.23","high","4 yr.","mnwk","with","all","Female","LPM","month12",-9.22879652607667e-05,9.58021679404794e-07,-96.3318129899774,0
"6.24","high","4 yr.","mnwk","with","all","Female","LPM","weekdayMonday",0.000132410444170547,8.33181525474692e-07,158.921483640805,0
"6.25","high","4 yr.","mnwk","with","all","Female","LPM","weekdayTuesday",0.000175530357944159,8.73577071621873e-07,200.932881191892,0
"6.26","high","4 yr.","mnwk","with","all","Female","LPM","weekdayWednesday",0.000191501566170817,8.88040566246085e-07,215.645065608129,0
"6.27","high","4 yr.","mnwk","with","all","Female","LPM","weekdayThursday",0.000171146538688238,8.71367742662398e-07,196.411377549177,0
"6.28","high","4 yr.","mnwk","with","all","Female","LPM","weekdayFriday",0.000124312093102472,8.27008601691565e-07,150.315356875616,0
"6.29","high","4 yr.","mnwk","with","all","Female","LPM","weekdaySaturday",2.13801367058748e-05,7.17753157355895e-07,29.7875899071435,5.65689569434794e-195
"6.30","high","4 yr.","mnwk","with","all","Female","LPM","policyTRUE:age_grp16-19",7.8044967688531e-06,7.4125803473534e-06,1.05287179404937,0.292399754972888
"6.31","high","4 yr.","mnwk","with","all","Female","LPM","policyTRUE:age_grp20-24",-4.4199212493542e-07,6.76506089043653e-06,-0.0653345375738222,0.947907644073353
"6.32","high","4 yr.","mnwk","with","all","Female","LPM","policyTRUE:age_grp25-34",-9.58548868243632e-06,6.48300426998581e-06,-1.47855658939082,0.139258862210564
"6.33","high","4 yr.","mnwk","with","all","Female","LPM","policyTRUE:age_grp35-44",5.31255321124336e-07,6.4579157291897e-06,0.0822642077416818,0.934436616005396
"6.34","high","4 yr.","mnwk","with","all","Female","LPM","policyTRUE:age_grp45-54",-1.83084320548594e-06,6.42408583383507e-06,-0.284996691022254,0.775646677045797
"6.35","high","4 yr.","mnwk","with","all","Female","LPM","policyTRUE:age_grp55-64",1.33860135351302e-06,6.42439523021898e-06,0.208362235750461,0.834946140704327
"6.36","high","4 yr.","mnwk","with","all","Female","LPM","policyTRUE:age_grp65-199",9.7269165832884e-06,6.41616917880697e-06,1.51600064029126,0.129519190575175
"7","high","4 yr.","mnwk","no","all","All","Logit","(Intercept)",-9.50074362602875,0.0186504458623693,-509.411072321774,0
"7.1","high","4 yr.","mnwk","no","all","All","Logit","policyTRUE",-0.0926440750808941,0.00100883140193658,-91.8330604133178,0
"7.2","high","4 yr.","mnwk","no","all","All","Logit","age_grp16-19",1.17697373970705,0.018632716835635,63.1670491259809,0
"7.3","high","4 yr.","mnwk","no","all","All","Logit","age_grp20-24",1.04625456368936,0.0185533034238434,56.3918208950752,0
"7.4","high","4 yr.","mnwk","no","all","All","Logit","age_grp25-34",0.874175999270869,0.0185252139484672,47.1884428273068,0
"7.5","high","4 yr.","mnwk","no","all","All","Logit","age_grp35-44",0.788277879766543,0.0185249882679925,42.5521392166563,0
"7.6","high","4 yr.","mnwk","no","all","All","Logit","age_grp45-54",0.670419369803434,0.01852724104794,36.1856019505925,1.02554832375227e-286
"7.7","high","4 yr.","mnwk","no","all","All","Logit","age_grp55-64",0.501043429581138,0.0185513028591392,27.0085305267011,1.17344509760336e-160
"7.8","high","4 yr.","mnwk","no","all","All","Logit","age_grp65-199",0.17773770252873,0.0186070379382156,9.55217607009269,1.27000185724407e-21
"7.9","high","4 yr.","mnwk","no","all","All","Logit","curr_pts_grp1-3",1.16047679431816,0.00122582237980317,946.692451890535,0
"7.10","high","4 yr.","mnwk","no","all","All","Logit","curr_pts_grp4-6",1.66528225114171,0.00158871532310779,1048.19424028978,0
"7.11","high","4 yr.","mnwk","no","all","All","Logit","curr_pts_grp7-9",1.93584172304415,0.00216978911105083,892.17966538076,0
"7.12","high","4 yr.","mnwk","no","all","All","Logit","curr_pts_grp10-150",2.18409688400329,0.00231821604482546,942.145529912307,0
"7.13","high","4 yr.","mnwk","no","all","All","Logit","month02",0.197096287182306,0.00255435717527589,77.1608172459351,0
"7.14","high","4 yr.","mnwk","no","all","All","Logit","month03",0.236085917504908,0.00247884292336481,95.2403701257692,0
"7.15","high","4 yr.","mnwk","no","all","All","Logit","month04",0.21999423460898,0.0025281112812546,87.0192053016771,0
"7.16","high","4 yr.","mnwk","no","all","All","Logit","month05",0.24716943291045,0.00248979322742999,99.2730762488187,0
"7.17","high","4 yr.","mnwk","no","all","All","Logit","month06",0.211901769882642,0.00252856643606491,83.8031253046352,0
"7.18","high","4 yr.","mnwk","no","all","All","Logit","month07",0.161514676763896,0.00253483552108985,63.7180106638451,0
"7.19","high","4 yr.","mnwk","no","all","All","Logit","month08",0.0598236135175713,0.00259703761130087,23.0353281204908,2.06388247954993e-117
"7.20","high","4 yr.","mnwk","no","all","All","Logit","month09",0.316945774055131,0.00246386204356837,128.637792396892,0
"7.21","high","4 yr.","mnwk","no","all","All","Logit","month10",0.27969305812619,0.00246002257742032,113.695321617531,0
"7.22","high","4 yr.","mnwk","no","all","All","Logit","month11",0.252972656744334,0.00249423525664569,101.422933570644,0
"7.23","high","4 yr.","mnwk","no","all","All","Logit","month12",-0.548200137644974,0.00306735020569153,-178.721078743398,0
"7.24","high","4 yr.","mnwk","no","all","All","Logit","weekdayMonday",0.426988133107117,0.00208404872930833,204.883948778314,0
"7.25","high","4 yr.","mnwk","no","all","All","Logit","weekdayTuesday",0.53392836411175,0.00204236819376046,261.426106097289,0
"7.26","high","4 yr.","mnwk","no","all","All","Logit","weekdayWednesday",0.583351809257686,0.00202436513233678,288.165311652205,0
"7.27","high","4 yr.","mnwk","no","all","All","Logit","weekdayThursday",0.532656664901839,0.00204416487341102,260.574218758106,0
"7.28","high","4 yr.","mnwk","no","all","All","Logit","weekdayFriday",0.436467526548401,0.00208182579042444,209.656124232861,0
"7.29","high","4 yr.","mnwk","no","all","All","Logit","weekdaySaturday",0.101921646088956,0.00223696585730557,45.5624504755389,0
"8","high","4 yr.","mnwk","with","all","All","Logit","(Intercept)",-9.52457579956818,0.0260528924847041,-365.586116979531,0
"8.1","high","4 yr.","mnwk","with","all","All","Logit","policyTRUE",-0.0435342116254298,0.0369892610371787,-1.17694191245596,0.239218691810791
"8.2","high","4 yr.","mnwk","with","all","All","Logit","age_grp16-19",1.21085288941478,0.0261487952136932,46.3062592184245,0
"8.3","high","4 yr.","mnwk","with","all","All","Logit","age_grp20-24",1.086405284999,0.026025573927717,41.7437589663292,0
"8.4","high","4 yr.","mnwk","with","all","All","Logit","age_grp25-34",0.915029277791018,0.0259885185531302,35.208981840206,1.45711940485589e-271
"8.5","high","4 yr.","mnwk","with","all","All","Logit","age_grp35-44",0.80915579068113,0.0259887092359852,31.134897209929,8.1218916876445e-213
"8.6","high","4 yr.","mnwk","with","all","All","Logit","age_grp45-54",0.686460551248687,0.0259943169767069,26.4081011193259,1.10597341909462e-153
"8.7","high","4 yr.","mnwk","with","all","All","Logit","age_grp55-64",0.511202347590598,0.0260313785493852,19.637928380196,7.33290574912624e-86
"8.8","high","4 yr.","mnwk","with","all","All","Logit","age_grp65-199",0.155143873091467,0.0261224934636341,5.93909127807601,2.86606266703653e-09
"8.9","high","4 yr.","mnwk","with","all","All","Logit","curr_pts_grp1-3",1.16020659910668,0.00122579962988178,946.48959815608,0
"8.10","high","4 yr.","mnwk","with","all","All","Logit","curr_pts_grp4-6",1.66510101347393,0.00158865740518943,1048.11837217691,0
"8.11","high","4 yr.","mnwk","with","all","All","Logit","curr_pts_grp7-9",1.93569862738335,0.00216977074575229,892.121267268822,0
"8.12","high","4 yr.","mnwk","with","all","All","Logit","curr_pts_grp10-150",2.185006549731,0.00231824079004031,942.527868165503,0
"8.13","high","4 yr.","mnwk","with","all","All","Logit","month02",0.197086914194055,0.00255435812640774,77.1571191042127,0
"8.14","high","4 yr.","mnwk","with","all","All","Logit","month03",0.236069502615305,0.00247884394401415,95.2337089171588,0
"8.15","high","4 yr.","mnwk","with","all","All","Logit","month04",0.220049348393622,0.00252811291551506,87.0409494145518,0
"8.16","high","4 yr.","mnwk","with","all","All","Logit","month05",0.247227487913195,0.00248979540621822,99.2963065542448,0
"8.17","high","4 yr.","mnwk","with","all","All","Logit","month06",0.211959624909703,0.00252856837105067,83.825941721176,0
"8.18","high","4 yr.","mnwk","with","all","All","Logit","month07",0.161568459850828,0.00253483703267931,63.7391902390077,0
"8.19","high","4 yr.","mnwk","with","all","All","Logit","month08",0.0598706817073246,0.00259703918385577,23.0534379610075,1.35862868394979e-117
"8.20","high","4 yr.","mnwk","with","all","All","Logit","month09",0.316982169336648,0.00246386306945943,128.652510468528,0
"8.21","high","4 yr.","mnwk","with","all","All","Logit","month10",0.279719789277162,0.00246002351112014,113.706144682249,0
"8.22","high","4 yr.","mnwk","with","all","All","Logit","month11",0.252988461343011,0.00249423619783463,101.429231747435,0
"8.23","high","4 yr.","mnwk","with","all","All","Logit","month12",-0.54819263984514,0.00306735065553159,-178.718608143657,0
"8.24","high","4 yr.","mnwk","with","all","All","Logit","weekdayMonday",0.426987928285123,0.00208404904608844,204.883819354702,0
"8.25","high","4 yr.","mnwk","with","all","All","Logit","weekdayTuesday",0.533928855777802,0.00204236849508039,261.426308261177,0
"8.26","high","4 yr.","mnwk","with","all","All","Logit","weekdayWednesday",0.583351993937211,0.00202436541266115,288.165362976815,0
"8.27","high","4 yr.","mnwk","with","all","All","Logit","weekdayThursday",0.532657953785335,0.00204416517371497,260.574810995976,0
"8.28","high","4 yr.","mnwk","with","all","All","Logit","weekdayFriday",0.436468550225526,0.00208182609811598,209.65658496669,0
"8.29","high","4 yr.","mnwk","with","all","All","Logit","weekdaySaturday",0.101921984924695,0.00223696614121258,45.562596164038,0
"8.30","high","4 yr.","mnwk","with","all","All","Logit","policyTRUE:age_grp16-19",-0.0683762123816233,0.0372618845555777,-1.83501755740876,0.0665030880404902
"8.31","high","4 yr.","mnwk","with","all","All","Logit","policyTRUE:age_grp20-24",-0.0821941629067905,0.0371003562636881,-2.21545481457379,0.0267288625199707
"8.32","high","4 yr.","mnwk","with","all","All","Logit","policyTRUE:age_grp25-34",-0.0833647155665429,0.0370496642134914,-2.2500801919869,0.0244438552378262
"8.33","high","4 yr.","mnwk","with","all","All","Logit","policyTRUE:age_grp35-44",-0.0429914537492913,0.0370511095377381,-1.16032837574008,0.245915135754706
"8.34","high","4 yr.","mnwk","with","all","All","Logit","policyTRUE:age_grp45-54",-0.0336694768505241,0.0370572528110643,-0.908579948497189,0.36357189482372
"8.35","high","4 yr.","mnwk","with","all","All","Logit","policyTRUE:age_grp55-64",-0.0224885178042186,0.0371066834246169,-0.606050331873626,0.54448133122893
"8.36","high","4 yr.","mnwk","with","all","All","Logit","policyTRUE:age_grp65-199",0.038517584272429,0.0372202718138878,1.034854996896,0.300736634229444
